,Ticker,Optimization Periods,Recalibration Months,Number of Strategies,Metric,Sortino,Sharpe,Rolling Sortino,Rolling Sharpe,Rollling CAGR,MaxDrawupByMaxDrawdown,Outperformance
0,^NSEI,1,3,1,rolling_sharpe,0.15132921087194492,0.1395641190096012,-0.563636739797542,-0.2678239591468729,0.07101492019521874,5.829871507817339,-0.15965971736577922
1,^NSEI,1,3,1,rolling_sortino,0.15132921087194492,0.1395641190096012,-0.563636739797542,-0.2678239591468729,0.07101492019521874,5.829871507817339,-0.15965971736577922
2,^NSEI,1,3,1,rolling_cagr,0.15132921087194492,0.1395641190096012,-0.563636739797542,-0.2678239591468729,0.07101492019521874,5.829871507817339,-0.15965971736577922
3,^NSEI,1,3,1,maxdrawup_by_maxdrawdown,0.15132921087194492,0.1395641190096012,-0.563636739797542,-0.2678239591468729,0.07101492019521874,5.829871507817339,-0.15965971736577922
4,^NSEI,1,3,1,outperformance,0.15132921087194492,0.1395641190096012,-0.563636739797542,-0.2678239591468729,0.07101492019521874,5.829871507817339,-0.15965971736577922
5,^NSEI,1,3,3,rolling_sharpe,0.17331064120488934,0.17022521104187252,-0.45234994711076215,-0.19139894847129574,0.0700108869626134,6.316571388428491,-0.1354620148143879
6,^NSEI,1,3,3,rolling_sortino,0.05386826396085037,0.05063756603327868,-0.40676367447516554,-0.20452213633964694,0.06490407655618063,5.041641947021187,-0.267606222256612
7,^NSEI,1,3,3,rolling_cagr,0.4251752490193177,0.40690920848729634,0.008784348186275466,0.0824606757138976,0.0864332070057529,8.187480805169299,0.15059756833805715
8,^NSEI,1,3,3,maxdrawup_by_maxdrawdown,-0.04875821942307157,-0.05591903663784337,-0.6714117771935575,-0.2697561862265182,0.07007723366827147,3.9227333198099426,-0.38448194689350546
9,^NSEI,1,3,3,outperformance,0.4251752490193177,0.40690920848729634,0.008784348186275466,0.0824606757138976,0.0864332070057529,8.187480805169299,0.15059756833805715
10,^NSEI,1,3,5,rolling_sharpe,0.2719516970692258,0.27852395650548906,-0.30836774891797164,-0.09875646288790446,0.07336235677117095,8.102388811881621,-0.025759867987600327
11,^NSEI,1,3,5,rolling_sortino,0.24452792805414175,0.24529406639342408,-0.25912696435292887,-0.05541148395750046,0.074399713004821,8.006066653758252,-0.05899071257279598
12,^NSEI,1,3,5,rolling_cagr,0.5353395772497725,0.496548818838703,0.21481618522168863,0.19825677130913524,0.08619503119325082,9.34391066959521,0.2637836759098071
13,^NSEI,1,3,5,maxdrawup_by_maxdrawdown,0.21437948684286456,0.29091041649412025,0.034739745875568016,0.11938030890107716,0.06401908361131091,10.254681939039974,-0.1124941071534411
14,^NSEI,1,3,5,outperformance,0.5589337372120718,0.5211031348239952,0.2798533805381717,0.23763802773606527,0.08728630259492462,9.293135727643875,0.2919791094655604
15,^NSEI,1,3,7,rolling_sharpe,0.26033681393597446,0.2679026227725144,-0.19199389708360312,-0.03849505959687276,0.07291654669786053,8.637487382891972,-0.04818213810356098
16,^NSEI,1,3,7,rolling_sortino,0.35939718696985873,0.3619042626197988,-0.1992194853689614,-0.0081315551704359,0.0856008683068909,7.074840793667362,0.06849639298222399
17,^NSEI,1,3,7,rolling_cagr,0.3102107223204878,0.28083268623741453,-0.24986949102932968,-0.10173469416778445,0.08410730905939147,5.775648875975162,0.012183581901344498
18,^NSEI,1,3,7,maxdrawup_by_maxdrawdown,0.01574071501940018,0.018616735243560473,-0.4473758330743263,-0.19575034492239118,0.06941059156836439,4.196202108726094,-0.31356291014910465
19,^NSEI,1,3,7,outperformance,0.45220039293702036,0.41899338869899977,0.026487116195548808,0.061988390326916595,0.08579028144553154,8.489006516567292,0.17034497127066017
20,^NSEI,1,6,1,rolling_sharpe,0.25512879106523867,0.24903805601798165,-0.38196452532616776,-0.16282631430386132,0.0774347671234215,7.066158073305652,-0.02419081694268721
21,^NSEI,1,6,1,rolling_sortino,0.25512879106523867,0.24903805601798165,-0.38196452532616776,-0.16282631430386132,0.0774347671234215,7.066158073305652,-0.02419081694268721
22,^NSEI,1,6,1,rolling_cagr,0.25512879106523867,0.24903805601798165,-0.38196452532616776,-0.16282631430386132,0.0774347671234215,7.066158073305652,-0.02419081694268721
23,^NSEI,1,6,1,maxdrawup_by_maxdrawdown,0.25512879106523867,0.24903805601798165,-0.38196452532616776,-0.16282631430386132,0.0774347671234215,7.066158073305652,-0.02419081694268721
24,^NSEI,1,6,1,outperformance,0.25512879106523867,0.24903805601798165,-0.38196452532616776,-0.16282631430386132,0.0774347671234215,7.066158073305652,-0.02419081694268721
25,^NSEI,1,6,3,rolling_sharpe,0.2377981717474464,0.23077712702620448,-0.2976192162895787,-0.11360472215368395,0.07429507770343483,6.99213493050655,-0.0588206901986017
26,^NSEI,1,6,3,rolling_sortino,0.2614153859286921,0.23866798227277716,-0.09422886402871787,0.0006393994089537816,0.0782033145346006,6.4574122427060825,-0.025186650513518094
27,^NSEI,1,6,3,rolling_cagr,0.28896299832702316,0.28454065421575203,-0.31762124664749886,-0.1207958899065844,0.0784258840960745,7.150428208540731,0.013339588608079822
28,^NSEI,1,6,3,maxdrawup_by_maxdrawdown,0.147666713718063,0.16578346437364969,-0.3523101189658658,-0.10355392847790007,0.08160990788975611,5.213094347711886,-0.15384614271079977
29,^NSEI,1,6,3,outperformance,0.28896299832702316,0.28454065421575203,-0.31762124664749886,-0.1207958899065844,0.0784258840960745,7.150428208540731,0.013339588608079822
30,^NSEI,1,6,5,rolling_sharpe,0.2982040383308089,0.29649270496428515,0.007478189534477563,0.07099597250913865,0.07758515120672349,7.08932537845147,-0.007098093734100086
31,^NSEI,1,6,5,rolling_sortino,0.14542116381652415,0.14632825941891234,-0.20514459401964752,-0.05716372596668749,0.07208392518492897,6.470019803415615,-0.15992124677665243
32,^NSEI,1,6,5,rolling_cagr,0.4208181549617113,0.41607632279719947,-0.012604966972919228,0.07255722184877045,0.08082482666222185,11.237134184434801,0.17039464501597568
33,^NSEI,1,6,5,maxdrawup_by_maxdrawdown,-0.06389563664165153,-0.08133821030950612,-0.4255492240758044,-0.17302314793498536,0.05980411304970382,4.47089862731203,-0.3838058117295444
34,^NSEI,1,6,5,outperformance,0.44771765084266746,0.44687503106889437,0.04107433933248382,0.11085680076089444,0.08245493455643861,11.739196564279718,0.20478845311446836
35,^NSEI,1,6,7,rolling_sharpe,0.036807609694417716,0.04049651905568307,-0.537578559536396,-0.2603094217159369,0.05117048137809256,6.20197876061615,-0.28083493840456164
36,^NSEI,1,6,7,rolling_sortino,0.3675649158279952,0.3682671258954125,-0.0702702332894016,0.036309539248274576,0.0785969328175875,9.873242307111521,0.09186950401431071
37,^NSEI,1,6,7,rolling_cagr,0.3576814190608602,0.34399935266766163,-0.10692696311228875,0.0003045774513307056,0.07895819613809947,8.373934974846499,0.07662806747747464
38,^NSEI,1,6,7,maxdrawup_by_maxdrawdown,0.1387571862940076,0.15575784621519537,-0.4185401024268901,-0.16155170198026989,0.058538113794876466,7.217365746721314,-0.18485066476814072
39,^NSEI,1,6,7,outperformance,0.35151665381982206,0.33668303404702377,-0.18176806286649358,-0.04499131063392941,0.08072369099428238,7.741333532766302,0.0775567762469902
40,^NSEI,1,12,1,rolling_sharpe,0.03050664358161054,0.030935061316864007,-118188.69291658697,-0.21375378636132597,0.056179766802534316,5.457632044129067,-0.28617676535733305
41,^NSEI,1,12,1,rolling_sortino,0.03050664358161054,0.030935061316864007,-118188.69291658697,-0.21375378636132597,0.056179766802534316,5.457632044129067,-0.28617676535733305
42,^NSEI,1,12,1,rolling_cagr,0.03050664358161054,0.030935061316864007,-118188.69291658697,-0.21375378636132597,0.056179766802534316,5.457632044129067,-0.28617676535733305
43,^NSEI,1,12,1,maxdrawup_by_maxdrawdown,0.03050664358161054,0.030935061316864007,-118188.69291658697,-0.21375378636132597,0.056179766802534316,5.457632044129067,-0.28617676535733305
44,^NSEI,1,12,1,outperformance,0.03050664358161054,0.030935061316864007,-118188.69291658697,-0.21375378636132597,0.056179766802534316,5.457632044129067,-0.28617676535733305
45,^NSEI,1,12,3,rolling_sharpe,0.03008898006063124,0.030745602834558926,-118188.76947024804,-0.24968190342944907,0.055690346756766,5.460540052522193,-0.28573876558013245
46,^NSEI,1,12,3,rolling_sortino,0.045439084025244804,0.04193867632448354,-0.3442245324282745,-0.1901994065693129,0.056857374439559606,4.947606877519317,-0.2685123531048623
47,^NSEI,1,12,3,rolling_cagr,0.06577701281528225,0.06577084925032342,-118188.57638784553,-0.16504005985968398,0.05817897093969576,5.68582114369506,-0.2518072721310236
48,^NSEI,1,12,3,maxdrawup_by_maxdrawdown,-0.1988891219137348,-0.22872418760725327,-0.9246060870792694,-0.5388463810320963,0.049668763712452005,3.3697272326669796,-0.5140578482483593
49,^NSEI,1,12,3,outperformance,0.06577701281528225,0.06577084925032342,-118188.57638784553,-0.16504005985968398,0.05817897093969576,5.68582114369506,-0.2518072721310236
50,^NSEI,1,12,5,rolling_sharpe,-0.17846234449667733,-0.20052621396295303,-0.6518779658032678,-0.3213183108488442,0.04586377572861256,3.9022412305374488,-0.48558000449663385
51,^NSEI,1,12,5,rolling_sortino,-0.15273336322120354,-0.1629836945195014,-0.5452117251671981,-0.2608189171006366,0.04807600012315922,4.013310738605092,-0.4576803961702951
52,^NSEI,1,12,5,rolling_cagr,0.2052943823693041,0.19556468570599309,-0.07857255357964138,-0.058489659736865526,0.07073407223863841,5.800688112642432,-0.09600678744324531
53,^NSEI,1,12,5,maxdrawup_by_maxdrawdown,-0.320226076939288,-0.42291889756935414,-0.8397400495685672,-0.4440550174967417,0.04511478810437471,2.9318223153232292,-0.6317507697690017
54,^NSEI,1,12,5,outperformance,0.15781859678025156,0.15414954373185016,-0.18615242176115962,-0.1260041799694602,0.06795082994953432,5.540458448790375,-0.14401552652501914
55,^NSEI,1,12,7,rolling_sharpe,0.00883541183776248,0.010118187536795149,-0.593168778124453,-0.28946608923963313,0.049336788892205594,7.4556140854019075,-0.3064209513641021
56,^NSEI,1,12,7,rolling_sortino,0.007446317033717985,0.008161325368940136,-35096.77479668862,-0.27155835577049914,0.052055161945049416,5.9036843701668404,-0.307873037964542
57,^NSEI,1,12,7,rolling_cagr,0.11165202334517955,0.11886220525704883,-46559.24786953536,-0.16182552577814,0.060234756955801445,7.37749981567717,-0.19898567537027834
58,^NSEI,1,12,7,maxdrawup_by_maxdrawdown,-0.03807253257807716,-0.04529524795520184,-0.7591013201366726,-0.3657994442704589,0.051384299687665516,5.073281031183427,-0.3516966994039157
59,^NSEI,1,12,7,outperformance,0.08311249467343541,0.08780610098145313,-140385.19708142235,-0.21058485630576965,0.06199251765840248,5.762826010710958,-0.23445490120472678
60,^NSEI,2,3,1,rolling_sharpe,0.14139548893035409,0.12123862237015848,-0.1878813786057754,-0.10751413130205782,0.06533735168488897,6.436678622236486,-0.18239615263220132
61,^NSEI,2,3,1,rolling_sortino,0.14139548893035409,0.12123862237015848,-0.1878813786057754,-0.10751413130205782,0.06533735168488897,6.436678622236486,-0.18239615263220132
62,^NSEI,2,3,1,rolling_cagr,0.14139548893035409,0.12123862237015848,-0.1878813786057754,-0.10751413130205782,0.06533735168488897,6.436678622236486,-0.18239615263220132
63,^NSEI,2,3,1,maxdrawup_by_maxdrawdown,0.14139548893035409,0.12123862237015848,-0.1878813786057754,-0.10751413130205782,0.06533735168488897,6.436678622236486,-0.18239615263220132
64,^NSEI,2,3,1,outperformance,0.14139548893035409,0.12123862237015848,-0.1878813786057754,-0.10751413130205782,0.06533735168488897,6.436678622236486,-0.18239615263220132
65,^NSEI,2,3,3,rolling_sharpe,0.10858420712028168,0.09881865716673653,-0.31555272816208585,-0.17546764056997577,0.06418065797325537,5.497573267263512,-0.19757191178830635
66,^NSEI,2,3,3,rolling_sortino,0.18758401023816063,0.16286724994044322,-0.07517283790573588,-0.05174218584268991,0.07221269912166688,5.9533945469200855,-0.10316565995035476
67,^NSEI,2,3,3,rolling_cagr,0.06062491187856877,0.05472051888887742,-0.3892488451436268,-0.22042265239892053,0.060846083735079846,5.120210190522813,-0.25568979929133473
68,^NSEI,2,3,3,maxdrawup_by_maxdrawdown,-0.19062355145491966,-0.19296253416100353,-0.8928439828200857,-0.4948467269970701,0.05264906078504574,2.7509605412895617,-0.5704427807565817
69,^NSEI,2,3,3,outperformance,0.06062491187856877,0.05472051888887742,-0.3892488451436268,-0.22042265239892053,0.060846083735079846,5.120210190522813,-0.25568979929133473
70,^NSEI,2,3,5,rolling_sharpe,0.03793586980339402,0.03609263614699954,-0.4549707082388172,-0.26828562401030454,0.056900592208481364,4.5890642673891,-0.28182524316218815
71,^NSEI,2,3,5,rolling_sortino,0.1421489031964429,0.13225887229196417,-0.31499021265180865,-0.16475845149033844,0.065523365449174,5.8086761100932724,-0.15622573114506388
72,^NSEI,2,3,5,rolling_cagr,0.18178602709127212,0.1642927530225183,-0.17469766087192745,-0.08104920170622011,0.06459033735753678,5.36543009844595,-0.11096425419731437
73,^NSEI,2,3,5,maxdrawup_by_maxdrawdown,-0.20610573221771233,-0.22277329635574933,-0.8037097859680518,-0.42938839178183663,0.029889300731880702,1.6790981434880798,-0.5776347124623236
74,^NSEI,2,3,5,outperformance,0.16047817925459057,0.1452301941330025,-0.2101676686647641,-0.10453153746175231,0.06295788556028223,5.12556452999002,-0.13641968347982436
75,^NSEI,2,3,7,rolling_sharpe,-0.05089442455607533,-0.048330149152264704,-0.5092979615309863,-0.2959011651713364,0.04627427081734651,4.607016947477447,-0.38263206329194754
76,^NSEI,2,3,7,rolling_sortino,0.11399565997056364,0.10801014862481947,-0.28450490334697,-0.1570883618524494,0.05895344323209118,4.237813342120246,-0.18955969040488152
77,^NSEI,2,3,7,rolling_cagr,-0.031365243251596724,-0.02802964675847862,-0.5529005217418946,-0.31877651023545583,0.05691959019921781,4.494416173463957,-0.36119088905760877
78,^NSEI,2,3,7,maxdrawup_by_maxdrawdown,-0.06469264314035687,-0.06693949663775232,-0.8182098306037908,-0.4083491029897222,0.04920331346044573,4.714195353933612,-0.39932141824126743
79,^NSEI,2,3,7,outperformance,-0.012503749573956946,-0.011609706046460085,-0.5652038577709485,-0.30522910946735254,0.054601113590582784,5.134834546313529,-0.3414371383315622
80,^NSEI,2,6,1,rolling_sharpe,-0.02625884422251038,-0.024606154292760377,-0.4500510453919753,-0.2394498178768348,0.0551760855568391,3.819445056011914,-0.3506779430371394
81,^NSEI,2,6,1,rolling_sortino,-0.02625884422251038,-0.024606154292760377,-0.4500510453919753,-0.2394498178768348,0.0551760855568391,3.819445056011914,-0.3506779430371394
82,^NSEI,2,6,1,rolling_cagr,-0.02625884422251038,-0.024606154292760377,-0.4500510453919753,-0.2394498178768348,0.0551760855568391,3.819445056011914,-0.3506779430371394
83,^NSEI,2,6,1,maxdrawup_by_maxdrawdown,-0.02625884422251038,-0.024606154292760377,-0.4500510453919753,-0.2394498178768348,0.0551760855568391,3.819445056011914,-0.3506779430371394
84,^NSEI,2,6,1,outperformance,-0.02625884422251038,-0.024606154292760377,-0.4500510453919753,-0.2394498178768348,0.0551760855568391,3.819445056011914,-0.3506779430371394
85,^NSEI,2,6,3,rolling_sharpe,-0.1490244338550097,-0.14108531641743796,-0.7243641443299915,-0.4602305533080718,0.04423550883736041,3.007353701560081,-0.5038154611414154
86,^NSEI,2,6,3,rolling_sortino,0.1485880393197926,0.1277410660366661,-0.13361795268008156,-0.08393439039883746,0.06907113567151985,5.6911048638050845,-0.13727288050455888
87,^NSEI,2,6,3,rolling_cagr,-0.07184541689559516,-0.06709547484269655,-0.5918743354585554,-0.3752050479395378,0.05031218535355544,3.5409875772857515,-0.4070749269298408
88,^NSEI,2,6,3,maxdrawup_by_maxdrawdown,-0.15552732948464115,-0.14846712810119098,-0.8973948435776847,-0.5137606499640611,0.059577230725482294,3.465659333843865,-0.49348766433125535
89,^NSEI,2,6,3,outperformance,-0.07184541689559516,-0.06709547484269655,-0.5918743354585554,-0.3752050479395378,0.05031218535355544,3.5409875772857515,-0.4070749269298408
