,Ticker,Optimization Periods,Recalibration Months,Number of Strategies,Metric,Sortino,Sharpe,Rolling Sortino,Rolling Sharpe,Rollling CAGR,MaxDrawupByMaxDrawdown,Outperformance
90,^NSEI,2,6,5,rolling_sharpe,0.011835756469217334,0.011039800428501625,-0.46533339338055424,-0.2863302081488233,0.05847593553892747,4.6435079996853155,-0.304933572585099
91,^NSEI,2,6,5,rolling_sortino,0.11015120738187119,0.10401649458293195,-0.26780596488038283,-0.14582185818215723,0.06582683847399437,5.407382352875105,-0.1849476408603976
92,^NSEI,2,6,5,rolling_cagr,0.15930992741558556,0.14781530103347632,-0.2373785181010126,-0.1327466630562688,0.06330975465457606,4.827156806300323,-0.1251920036211962
93,^NSEI,2,6,5,maxdrawup_by_maxdrawdown,0.005311699078487403,0.0054250359916020756,-0.3392277837457347,-0.12867428171434703,0.05957574633356638,4.545722669327431,-0.3138120386146377
94,^NSEI,2,6,5,outperformance,0.15930992741558556,0.14781530103347632,-0.2373785181010126,-0.1327466630562688,0.06330975465457606,4.827156806300323,-0.1251920036211962
95,^NSEI,2,6,7,rolling_sharpe,0.2012993611355055,0.18212616619063637,-0.202001290160053,-0.10442017716559737,0.06415610585546945,8.848514400272569,-0.11519095562201853
96,^NSEI,2,6,7,rolling_sortino,0.3054770722947794,0.2780754064646435,-0.04580606885739009,0.0028906401345335456,0.07272080870645611,8.997978597856958,-0.010134201911995655
97,^NSEI,2,6,7,rolling_cagr,0.0739168252839064,0.06688050416130008,-0.35287378884632015,-0.19408820964601103,0.05659857621894446,6.977551529655723,-0.2455958648728307
98,^NSEI,2,6,7,maxdrawup_by_maxdrawdown,-0.06844240993035881,-0.06472799524237474,-0.5404121567767143,-0.29120588579014844,0.055169190214620134,4.146227817637224,-0.38960945738487296
99,^NSEI,2,6,7,outperformance,0.15630445211306424,0.14164594702450037,-0.256661480913044,-0.12961387684971645,0.06108370749467202,7.413496870550848,-0.16089345746511086
100,^NSEI,2,12,1,rolling_sharpe,0.1716632273771963,0.17584028972740845,-118188.59599228895,-0.12055442153781659,0.07182705957775613,5.814648076917924,-0.09663938528434035
101,^NSEI,2,12,1,rolling_sortino,0.1716632273771963,0.17584028972740845,-118188.59599228895,-0.12055442153781659,0.07182705957775613,5.814648076917924,-0.09663938528434035
102,^NSEI,2,12,1,rolling_cagr,0.1716632273771963,0.17584028972740845,-118188.59599228895,-0.12055442153781659,0.07182705957775613,5.814648076917924,-0.09663938528434035
103,^NSEI,2,12,1,maxdrawup_by_maxdrawdown,0.1716632273771963,0.17584028972740845,-118188.59599228895,-0.12055442153781659,0.07182705957775613,5.814648076917924,-0.09663938528434035
104,^NSEI,2,12,1,outperformance,0.1716632273771963,0.17584028972740845,-118188.59599228895,-0.12055442153781659,0.07182705957775613,5.814648076917924,-0.09663938528434035
105,^NSEI,2,12,3,rolling_sharpe,-0.1349307813068604,-0.1404928196673198,-118188.97262090752,-0.4183489524866715,0.04420420782505771,2.515841040150985,-0.4921782199559519
106,^NSEI,2,12,3,rolling_sortino,-0.03538330410498769,-0.03147841609600596,-0.3182703221051691,-0.21709962670181993,0.05384534957138615,3.407356668247202,-0.3597993796082348
107,^NSEI,2,12,3,rolling_cagr,-0.1349307813068604,-0.1404928196673198,-118188.97262090752,-0.4183489524866715,0.04420420782505771,2.515841040150985,-0.4921782199559519
108,^NSEI,2,12,3,maxdrawup_by_maxdrawdown,-0.22249367928700972,-0.24435021130869716,-0.7514864581799202,-0.3992958856884105,0.04571654019360793,3.1055381223949317,-0.5690597245815237
109,^NSEI,2,12,3,outperformance,-0.1349307813068604,-0.1404928196673198,-118188.97262090752,-0.4183489524866715,0.04420420782505771,2.515841040150985,-0.4921782199559519
110,^NSEI,2,12,5,rolling_sharpe,-0.11480372941137675,-0.10954832773795554,-0.5261400143981015,-0.34142369071011924,0.04691026423416603,2.8202774203245493,-0.46019085009405125
111,^NSEI,2,12,5,rolling_sortino,-0.0612391273899558,-0.055557665502193244,-0.39371383902488766,-0.262668595612374,0.0523178880765164,3.2674723325540547,-0.3917470811925283
112,^NSEI,2,12,5,rolling_cagr,-0.058163674503967575,-0.05526514493567477,-0.4627363854787867,-0.2832575133190702,0.05223961287855851,3.30342000169984,-0.3864415720751426
113,^NSEI,2,12,5,maxdrawup_by_maxdrawdown,-0.24564619515718586,-0.24858107152651177,-0.7043714278269145,-0.4038417766351443,0.045192108019380416,3.0535937143314595,-0.5729665526783763
114,^NSEI,2,12,5,outperformance,-0.12750908909672495,-0.12227237678039406,-0.5907199946805867,-0.3665937781674971,0.045839440573366634,2.7451757252695024,-0.4721685964953124
115,^NSEI,2,12,7,rolling_sharpe,0.22246287380631918,0.19256839655553004,-0.2272076735256059,-0.12401966876547835,0.07091308250085927,6.779729857890718,-0.06140684026060539
116,^NSEI,2,12,7,rolling_sortino,0.23298453910898076,0.20544471673713244,-0.12223304425552352,-0.07632016826335031,0.0695910151369816,7.382435615839083,-0.05426990395207287
117,^NSEI,2,12,7,rolling_cagr,0.03130118580113552,0.03161751372169496,-46559.42738519756,-0.29519579029574455,0.056274476599885326,5.226443060988456,-0.2811686710747998
118,^NSEI,2,12,7,maxdrawup_by_maxdrawdown,-0.2242957307358512,-0.2239985891376376,-0.9087777396484832,-0.47780143518129203,0.03748966047025369,3.490978688786344,-0.5433107604430689
119,^NSEI,2,12,7,outperformance,0.031051182420542986,0.0308583622561089,-46559.39473770344,-0.27866961251228506,0.056247403395952376,5.223889016676713,-0.2814074568458349
120,^NSEI,3,3,1,rolling_sharpe,-0.04791530676787517,-0.045659119804279155,-0.4053786980503298,-0.21389071031295048,0.052289313949372224,3.2208853915751985,-0.3864270815148536
121,^NSEI,3,3,1,rolling_sortino,-0.04791530676787517,-0.045659119804279155,-0.4053786980503298,-0.21389071031295048,0.052289313949372224,3.2208853915751985,-0.3864270815148536
122,^NSEI,3,3,1,rolling_cagr,-0.04791530676787517,-0.045659119804279155,-0.4053786980503298,-0.21389071031295048,0.052289313949372224,3.2208853915751985,-0.3864270815148536
123,^NSEI,3,3,1,maxdrawup_by_maxdrawdown,-0.04791530676787517,-0.045659119804279155,-0.4053786980503298,-0.21389071031295048,0.052289313949372224,3.2208853915751985,-0.3864270815148536
124,^NSEI,3,3,1,outperformance,-0.04791530676787517,-0.045659119804279155,-0.4053786980503298,-0.21389071031295048,0.052289313949372224,3.2208853915751985,-0.3864270815148536
125,^NSEI,3,3,3,rolling_sharpe,0.06975145572004296,0.06543389438847373,-0.34190185306307885,-0.19431855749733104,0.061321704141595414,4.536561724055568,-0.23975373433550673
126,^NSEI,3,3,3,rolling_sortino,0.14499604339158884,0.12969178371670467,-0.10152196280672886,-0.07059310277004512,0.0695151489847327,5.713581436880807,-0.14534748249755514
127,^NSEI,3,3,3,rolling_cagr,0.024016657754077974,0.02235046997741188,-0.4155979700446197,-0.23927356932627583,0.05787864318305709,4.2151759291147535,-0.2978716218385351
128,^NSEI,3,3,3,maxdrawup_by_maxdrawdown,-0.21213427980571908,-0.22114172627142878,-0.9185044517345445,-0.5126545947662317,0.049085316490933575,2.49855415058779,-0.6126246033037819
129,^NSEI,3,3,3,outperformance,0.024016657754077974,0.02235046997741188,-0.4155979700446197,-0.23927356932627583,0.05787864318305709,4.2151759291147535,-0.2978716218385351
130,^NSEI,3,3,5,rolling_sharpe,0.02021042251386474,0.019270633998192774,-0.47841529355097523,-0.2669234424351644,0.056436098507979614,3.9360450659511366,-0.302344904170311
131,^NSEI,3,3,5,rolling_sortino,0.03912997920674892,0.03723701870531327,-0.44482707197739874,-0.2445667825956078,0.05816416559029655,4.129348536789956,-0.27826102869244473
132,^NSEI,3,3,5,rolling_cagr,0.13743090595434082,0.12804231704531363,-0.20384205462206048,-0.10160885048479902,0.06176848564819166,4.413008796809553,-0.15511105492997945
133,^NSEI,3,3,5,maxdrawup_by_maxdrawdown,-0.2664120811802046,-0.2918486958034525,-0.8476919110164403,-0.47065351142013406,0.022911082496383888,1.4282671717006197,-0.6701465422210031
134,^NSEI,3,3,5,outperformance,0.13588630846160565,0.12616433938553692,-0.22808036177316926,-0.11787410941957376,0.06157971101261398,4.67790270348906,-0.15769766518834705
135,^NSEI,3,3,7,rolling_sharpe,-0.05210192976906632,-0.04891791803395411,-0.5138722360343894,-0.29830159791776806,0.046492213299563954,4.193971689609926,-0.38360306548367173
136,^NSEI,3,3,7,rolling_sortino,-0.14466183487637255,-0.14737520410300728,-0.6584587224247869,-0.3643816066869858,0.040365617692830015,2.4158253768353255,-0.5056073932317129
137,^NSEI,3,3,7,rolling_cagr,0.09342832158927836,0.08692991859704484,-0.41156367469253774,-0.22799108287119993,0.0636894852784028,3.7619913102892926,-0.21070106941104894
138,^NSEI,3,3,7,maxdrawup_by_maxdrawdown,0.004994563013213016,0.004912479357186342,-0.5480515495001236,-0.3065749646731766,0.056269397761744826,5.284930732490556,-0.33015757100643106
139,^NSEI,3,3,7,outperformance,-0.09177246123310893,-0.08249070722447795,-0.7192265855171847,-0.387307022764882,0.04665895788546514,4.287784905365396,-0.4319509571622193
140,^NSEI,3,6,1,rolling_sharpe,-0.02000657368334566,-0.01874764151301853,-0.4488248186492742,-0.23873435738339258,0.05526593579228776,3.819445056011914,-0.3506779430371394
141,^NSEI,3,6,1,rolling_sortino,-0.02000657368334566,-0.01874764151301853,-0.4488248186492742,-0.23873435738339258,0.05526593579228776,3.819445056011914,-0.3506779430371394
142,^NSEI,3,6,1,rolling_cagr,-0.02000657368334566,-0.01874764151301853,-0.4488248186492742,-0.23873435738339258,0.05526593579228776,3.819445056011914,-0.3506779430371394
143,^NSEI,3,6,1,maxdrawup_by_maxdrawdown,-0.02000657368334566,-0.01874764151301853,-0.4488248186492742,-0.23873435738339258,0.05526593579228776,3.819445056011914,-0.3506779430371394
144,^NSEI,3,6,1,outperformance,-0.02000657368334566,-0.01874764151301853,-0.4488248186492742,-0.23873435738339258,0.05526593579228776,3.819445056011914,-0.3506779430371394
145,^NSEI,3,6,3,rolling_sharpe,-0.14294530563929755,-0.13533269406826026,-0.7230338534374656,-0.4594313368451943,0.04434563101017733,3.007353701560081,-0.503815461141415
146,^NSEI,3,6,3,rolling_sortino,0.15461681525111626,0.13293091794502762,-0.13251176884053364,-0.08327792665330036,0.06913875765046221,5.6911048638050845,-0.13727288050455888
147,^NSEI,3,6,3,rolling_cagr,-0.06571427511627881,-0.06137099146675652,-0.5905943062537652,-0.3744380869794557,0.05040938466897181,3.5409875772857515,-0.40707492692984104
148,^NSEI,3,6,3,maxdrawup_by_maxdrawdown,-0.14881025985568497,-0.14205187122749086,-0.8959989112969767,-0.5129411261807527,0.05967973440166522,3.465659333843865,-0.4934876643312551
149,^NSEI,3,6,3,outperformance,-0.06571427511627881,-0.06137099146675652,-0.5905943062537652,-0.3744380869794557,0.05040938466897181,3.5409875772857515,-0.40707492692984104
150,^NSEI,3,6,5,rolling_sharpe,0.09299087746144624,0.08588543108020673,-0.3269190190207191,-0.1962474467567968,0.06454721038517111,5.398767883957854,-0.21424553868675544
151,^NSEI,3,6,5,rolling_sortino,0.09752921167712125,0.09037432553219306,-0.33239726571155126,-0.19519627325160405,0.06479504751389231,5.209046885706955,-0.2085028364878112
152,^NSEI,3,6,5,rolling_cagr,0.1112290865595168,0.10441483979098788,-0.34500421523100555,-0.20092854132306953,0.05919675683011988,4.262765464725202,-0.19040104694806415
153,^NSEI,3,6,5,maxdrawup_by_maxdrawdown,-0.0013273229784843419,-0.0013180732608096244,-0.35280081266893776,-0.1390597308342832,0.05870977807473375,4.470219781812076,-0.328137439703414
154,^NSEI,3,6,5,outperformance,0.1653676737880132,0.15344018480271837,-0.2362329713762519,-0.1320716817566128,0.06337900175419586,4.827156806300323,-0.12519200362119598
155,^NSEI,3,6,7,rolling_sharpe,0.26607629206205563,0.24289494519185875,-0.12647636763123446,-0.050480235635095655,0.06729219435407223,10.008177484946357,-0.05736569171703465
156,^NSEI,3,6,7,rolling_sortino,0.23247429246062293,0.21023611985759932,-0.1694184489202456,-0.08290559641386414,0.0679910084857914,8.307687486266229,-0.09058110129299712
157,^NSEI,3,6,7,rolling_cagr,0.06943590210686337,0.06149937100592887,-0.3609844395314594,-0.2092914479820493,0.06103392907124034,5.59828298496012,-0.25736033502870437
158,^NSEI,3,6,7,maxdrawup_by_maxdrawdown,0.07818727715742062,0.07669159037225405,-0.36086762050613985,-0.1982658148926542,0.05506682573880363,6.702044346959589,-0.24779662337341168
159,^NSEI,3,6,7,outperformance,0.20611199147533354,0.1816852555149186,-0.15236649389531956,-0.0701269766030841,0.06437555278643381,8.011319125892232,-0.1251200302555575
160,^NSEI,3,12,1,rolling_sharpe,0.17745825628409145,0.1817774243149017,-118143.87733757241,-0.11988259230328649,0.07189127529193957,5.814648076917924,-0.09663938528434035
161,^NSEI,3,12,1,rolling_sortino,0.17745825628409145,0.1817774243149017,-118143.87733757241,-0.11988259230328649,0.07189127529193957,5.814648076917924,-0.09663938528434035
162,^NSEI,3,12,1,rolling_cagr,0.17745825628409145,0.1817774243149017,-118143.87733757241,-0.11988259230328649,0.07189127529193957,5.814648076917924,-0.09663938528434035
163,^NSEI,3,12,1,maxdrawup_by_maxdrawdown,0.17745825628409145,0.1817774243149017,-118143.87733757241,-0.11988259230328649,0.07189127529193957,5.814648076917924,-0.09663938528434035
164,^NSEI,3,12,1,outperformance,0.17745825628409145,0.1817774243149017,-118143.87733757241,-0.11988259230328649,0.07189127529193957,5.814648076917924,-0.09663938528434035
165,^NSEI,3,12,3,rolling_sharpe,-0.1292002768568614,-0.13452665011761336,-118144.25382369052,-0.41756445033085915,0.0443134579777791,2.515841040150985,-0.4921782199559519
166,^NSEI,3,12,3,rolling_sortino,-0.029475951200138812,-0.026224197693939817,-0.3170873127039083,-0.21639126882364093,0.05393699238972987,3.407356668247202,-0.35979937960823527
167,^NSEI,3,12,3,rolling_cagr,-0.1292002768568614,-0.13452665011761336,-118144.25382369052,-0.41756445033085915,0.0443134579777791,2.515841040150985,-0.4921782199559519
168,^NSEI,3,12,3,maxdrawup_by_maxdrawdown,-0.21587871412700463,-0.23706514383953903,-0.7501424455434534,-0.398514874463875,0.04583463906895739,3.1055381223949317,-0.5690597245815237
169,^NSEI,3,12,3,outperformance,-0.1292002768568614,-0.13452665011761336,-118144.25382369052,-0.41756445033085915,0.0443134579777791,2.515841040150985,-0.4921782199559519
170,^NSEI,3,12,5,rolling_sharpe,-0.041240909574559725,-0.03900808850605558,-0.396943170262278,-0.2573635599248074,0.05335610920427684,3.3852543328898257,-0.3744638256738819
171,^NSEI,3,12,5,rolling_sortino,-0.055263572447992716,-0.050138326207911164,-0.3925022849709898,-0.26194299635360074,0.05241317494846114,3.2674723325540547,-0.39174708119252855
172,^NSEI,3,12,5,rolling_cagr,-0.05206814184918502,-0.04947411257922807,-0.4614987161973239,-0.2825241240800825,0.052334422325488184,3.30342000169984,-0.38644157207514307
173,^NSEI,3,12,5,maxdrawup_by_maxdrawdown,-0.3194616827473234,-0.32717085260447143,-0.8526327429720613,-0.5002343004729473,0.03750190799992433,2.6622078544072214,-0.659287001479367
174,^NSEI,3,12,5,outperformance,-0.05206814184918502,-0.04947411257922807,-0.4614987161973239,-0.2825241240800825,0.052334422325488184,3.30342000169984,-0.38644157207514307
175,^NSEI,3,12,7,rolling_sharpe,0.20602810153300197,0.18801223356824953,-0.21539214386387662,-0.12677970614077613,0.06834461686655484,7.358947220277553,-0.09089558603138426
176,^NSEI,3,12,7,rolling_sortino,0.29536797080378374,0.25569480728233246,-38650.46145353629,-0.07556369933270984,0.07575590745136286,7.87304985995222,0.013341618506298003
177,^NSEI,3,12,7,rolling_cagr,0.11163701476004971,0.10035327834521594,-0.29550213958912736,-0.17981872757528156,0.06603634736880083,6.06487913147468,-0.19471413767302725
178,^NSEI,3,12,7,maxdrawup_by_maxdrawdown,0.013895560209119662,0.014850412086651624,-0.5870475077615758,-0.35623550210656235,0.05230713371787006,6.622712089018929,-0.3065867040891337
179,^NSEI,3,12,7,outperformance,0.029292227405392703,0.026797261466556564,-0.4461320822379178,-0.27825261594898315,0.05989376998574229,5.432909325585166,-0.28869343877437426
